,ARTG ID,Search String,Product name,Active ingredients,Sponsor name,Start Date,Dosage Form,Route of Administration,Effective Date,Status,Ingredient 1,Ingredient 1 strength,Ingredient 2,Ingredient 2 strength,Ingredient 3,Ingredient 3 strength
1272,238238,voriconazole,VORICONAZOLE GENPAR voriconazole 200 mg powder for injection vial,voriconazole,Neo Health (Australia) Pty Ltd,22/07/2016,"Injection, powder for",Intracranial ,28/10/2016,Active,voriconazole,"200mg, G",,,,
1273,238237,voriconazole,VORICONAZOLE GENPAR voriconazole 200 mg film-coated tablets blister pack,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"200mg, G",,,,
1274,238236,voriconazole,VORICONAZOLE GENPAR voriconazole 200 mg film-coated tablets bottle,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"200mg, G",,,,
1275,238235,voriconazole,VORICONAZOLE GENPAR voriconazole 50 mg film-coated tablets bottle,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"G, 50mg",,,,
1276,238234,voriconazole,VORICONAZOLE GENPAR voriconazole 50 mg film-coated tablets blister pack,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"G, 50mg",,,,
1277,238213,voriconazole,VORICONAZOLE GXP voriconazole 200 mg powder for injection vial,voriconazole,Neo Health (Australia) Pty Ltd,22/07/2016,"Injection, powder for",Intravenous ,28/10/2016,Active,voriconazole,"200mg, G",,,,
1278,238212,voriconazole,VORICONAZOLE GXP voriconazole 200 mg film-coated tablets blister pack,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"200mg, G",,,,
1279,238211,voriconazole,VORICONAZOLE GXP voriconazole 200 mg film-coated tablets bottle,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"200mg, G",,,,
1280,238210,voriconazole,VORICONAZOLE GXP voriconazole 50 mg film-coated tablets bottle,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"G, 50mg",,,,
1281,238209,voriconazole,VORICONAZOLE GXP voriconazole 50 mg film-coated tablets blister pack,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"G, 50mg",,,,
1282,238208,voriconazole,VORICONAZOLE GPPL voriconazole 200 mg powder for injection vial,voriconazole,Neo Health (Australia) Pty Ltd,22/07/2016,"Injection, powder for",Intracranial ,28/10/2016,Active,voriconazole,"200mg, G",,,,
1283,238112,voriconazole,VORICONAZOLE GPPL voriconazole 200 mg film-coated tablets bottle,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"200mg, G",,,,
1284,238093,voriconazole,VORICONAZOLE GPPL voriconazole 200 mg film-coated tablets blister pack,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"200mg, G",,,,
1285,238092,voriconazole,VORICONAZOLE GPPL voriconazole 50 mg film-coated tablets bottle,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"G, 50mg",,,,
1286,238072,voriconazole,VORICONAZOLE GPPL voriconazole 50 mg film-coated tablets blister pack,voriconazole,Generic Partners Pty Ltd,22/07/2016,"Tablet, film coated",Oral ,29/05/2020,Active,voriconazole,"G, 50mg",,,,
1310,41043,zidovudine,RETROVIR syrup zidovudine 50mg/5mL bottle,zidovudine,ViiV Healthcare Pty Ltd,11/12/1992,"Oral Liquid, solution",Oral ,13/03/2020,Active,zidovudine,"50mg/5mL, 10mg/mL",,,,
